      (6,0,13,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,0,13,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,0,13,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,0,13,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,0,14,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,0,14,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,0,14,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,0,14,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,0,15,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,0,15,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,0,15,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,0,15,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,1,0,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,1,0,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,1,0,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,1,0,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,1,1,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,1,1,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,1,1,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,1,1,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,1,2,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,1,2,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,1,2,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,1,2,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,1,3,0): -0.000490582, -0.00049641, -0.000488139, -0.00259227,
      (6,1,3,4): -0.000903883, -0.0114761, -4.80553e+11, 1.87912e+11,
      (6,1,3,8): -283626, -5.17061e+52, 1.97247e+11, -3.56393e+12,
      (6,1,3,12): 1.98319e+11, nan, nan, -1.77878e+67, 1.00871e+07,
      (6,1,3,17): 1.30607e+21, 6.65709e+19,
      (6,1,4,0): -0.000504987, -0.000502771, -0.000492661, -0.00258477,
      (6,1,4,4): -0.00034613, -0.000955425, -0.00510869, -62.5876, -5802.52,
      (6,1,4,9): -3527.22, -967.774, 85802.1, 0.00822525, nan, nan, 0.065482,
      (6,1,4,16): 0.0023047, 0.0162534, 0.0120919,
      (6,1,5,0): 0.0107218, 0.0010618, -0.00114914, -0.00480872,
      (6,1,5,4): -0.000824687, -0.000645845, -0.00413684, -15.9139, -1058.98,
      (6,1,5,9): -639.83, -145.005, 24455.5, -151.422, 19118.9, 0.040838,
      (6,1,5,15): 0.0656212, 0.00234081, 0.0287689, 0.0380511,
      (6,1,6,0): -0.00050322, -0.000505774, -0.00049699, -0.00260405,
      (6,1,6,4): -0.000905212, -0.00620666, -0.0858515, -236.718, -54638.9,
      (6,1,6,9): -20559.2, -6580.51, 404953, 39934.1, -179144, 7.11588,
      (6,1,6,15): 0.0661204, 0.00238021, 0.0299889, 0.0422164,
      (6,1,7,0): -0.00062202, -0.00055012, -0.00051391, -0.00257695,
      (6,1,7,4): -0.00107151, 0.158123, -8.68946, -131.473, -1411.42,
      (6,1,7,9): -719.813, 6931.73, -228.826, 51969.5, 3.01099, 42.8851,
      (6,1,7,15): 0.0663198, 0.00242308, 0.0303842, 0.043477,
      (6,1,8,0): -0.000512359, -0.000509504, -0.000499741, -0.00259482,
      (6,1,8,4): -0.000904313, -0.000713836, -0.00516313, -46.1346, -7339.05,
      (6,1,8,9): 4634.29, -1022.13, 66264.2, 375.361, 93244.8, 0.947342,
      (6,1,8,15): 0.0659716, 0.00246775, 0.029274, 0.0394211,
      (6,1,9,0): -0.00052621, -0.000511977, -0.000499813, -0.00254702,
      (6,1,9,4): -0.000830702, -0.000856781, -0.00415849, -9.38819, -6.10206,
      (6,1,9,9): 24.824, 2.03151, 4.9512, 15.705, 0.00155093, 0.000630376,
      (6,1,9,15): 0.0658624, 0.00251544, 0.028807, 0.037617,
      (6,1,10,0): -0.000529107, -0.000513161, -0.000500674, -0.00254324,
      (6,1,10,4): -0.00111028, -0.00140406, -0.890662, -101.463, 1.07542e+06,
      (6,1,10,9): 22384.9, 124501, -7448.59, 11924.4, 0.0443403, 0.000363405,
      (6,1,10,15): 0.0659535, 0.00256534, 0.0288828, 0.0377216,
      (6,1,11,0): 0.00198876, -0.000152659, -0.000657822, -0.00346225,
      (6,1,11,4): -0.000902344, -4081.17, -0.0158811, 2.30185e+11, -4472.47,
      (6,1,11,9): -4.39323e+12, 5.90596e+14, 5.55536e+14, 1.99426e+15,
      (6,1,11,13): 0.123729, 0.000859524, 0.189648, 0.00882566, 0.0293753,
      (6,1,11,18): 0.0378842,
      (6,1,12,0): -0.000529914, -0.000514141, -0.000501826, -0.00254566,
      (6,1,12,4): -0.000915679, -0.000648878, -1656.36, -307.422, -767.856,
      (6,1,12,9): -4281.97, 8268.68, -202.974, 37482.5, 665.123, 2068.73,
      (6,1,12,15): 0.0673316, 0.00268772, 0.0318551, 0.0478792,
      (6,1,13,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,1,13,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,1,13,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,1,13,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,1,14,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,1,14,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,1,14,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,1,14,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,1,15,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,1,15,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,1,15,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,1,15,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,2,0,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,2,0,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,2,0,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,2,0,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,2,1,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,2,1,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,2,1,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,2,1,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,2,2,0): -0.000456834, -0.00049116, -0.000490003, -0.00385723,
      (6,2,2,4): 0.807919, -0.00206549, -99.9252, -39.5606, -5875.03,
      (6,2,2,9): -3512.23, -1270.1, -2990.01, 778240, -nan, -0.0291495,
      (6,2,2,15): 0.0798093, 0.00237144, 0.0284334, 0.037187,
      (6,2,3,0): -0.000490582, -0.00049641, -0.000486281, -0.00260028,
      (6,2,3,4): -0.00460061, -1.82271e+147, -4.80553e+11, -inf, -282706,
      (6,2,3,9): nan, 1.97247e+11, nan, -nan, -nan, -nan, 3.42548e+112, inf,
      (6,2,3,17): 1.30607e+21, 6.65709e+19,
      (6,2,4,0): -0.000504987, -0.000502771, -0.000493998, -0.00363227,
      (6,2,4,4): -0.000844021, -0.00219436, -835.863, -48.0841, -8.52957e+24,
      (6,2,4,9): 5.82342e+24, 8.79616, 2.20975e+17, -nan, -nan, -nan,
      (6,2,4,15): 1.27843e+22, 0.00243051, 0.0162534, 0.0120919,
      (6,2,5,0): 0.0107218, 0.0010618, -0.000766401, -0.00546549,
      (6,2,5,4): -0.00132599, -0.00280034, -116411, -13.2269, -4.86525e+06,
      (6,2,5,9): -1.32629e+06, -453525, -1.08861e+06, -2.77957e+06,
      (6,2,5,13): -6.91664e+06, 2.90324e+08, 4.11887e+07, 0.00448459,
      (6,2,5,17): 0.0287689, 0.0380511,
      (6,2,6,0): -0.00050322, -0.000505774, -0.000498161, -0.00546986,
      (6,2,6,4): -0.00141938, -0.0054729, -88.9237, -236.988, -49810.9,
      (6,2,6,9): -20559.2, -5562.43, 404911, 39933.9, -389215, 3192.5,
      (6,2,6,15): 402110, 0.00416765, 0.0299889, 0.0422164,
      (6,2,7,0): -0.00062202, -0.00055012, -0.000522917, -0.00364583,
      (6,2,7,4): -0.00158901, -5356.72, -419.539, -65.6927, -1404.52,
      (6,2,7,9): -719.449, 6931.69, -228.928, 51969, 2.92896, 42.4755,
      (6,2,7,15): 171.271, 0.00359318, 0.0303842, 0.043477,
      (6,2,8,0): -0.000512359, -0.000509504, -0.000501196, -0.00366589,
      (6,2,8,4): -0.00139883, -0.00190133, -63.9902, -45.5908, -6343.39,
      (6,2,8,9): 4634.3, -22319.7, 67220.7, -180.622, 89690, -1481.79,
      (6,2,8,15): 562448, 0.00428444, 0.029274, 0.0394211,
      (6,2,9,0): -0.00052621, -0.000511977, -0.000501959, -0.00362041,
      (6,2,9,4): -0.00133686, -0.00200404, -95.6835, -6.68496, -5.98887,
      (6,2,9,9): 24.7401, 2.00163, 4.87511, 15.5122, 28.7513, 0.00269138,
      (6,2,9,15): 0.0800427, 0.00265656, 0.028807, 0.037617,
      (6,2,10,0): -0.000529107, -0.000513161, -0.000533263, -0.00362077,
      (6,2,10,4): -0.00359335, -0.00281786, -102.992, -100.543, 1.11749e+06,
      (6,2,10,9): 22384.1, 180561, -7569.65, 11832.8, 5247.46, 1128.62,
      (6,2,10,15): 0.0813343, 0.00272033, 0.0288828, 0.0377216,
      (6,2,11,0): 0.00198876, -0.000152659, -0.000565248, -6.98717e+08,
      (6,2,11,4): -1.15917e+88, -4081.14, -6.12781e+157, 2.30185e+11,
      (6,2,11,8): -4472.47, 7.62011e+28, 5.90597e+14, -1.74097e+16,
      (6,2,11,12): 1.99428e+15, 3.80973e+20, 1.47953e+11, 485.232,
      (6,2,11,16): 0.00972816, 0.0293753, 0.0378842,
      (6,2,12,0): -0.000529914, -0.000514141, -0.000504195, -0.00362447,
      (6,2,12,4): -0.00329568, -1367.35, -1841.73, -290.246, -7101.29,
      (6,2,12,9): -4052.71, 8202.95, -352.428, 37112.3, -286.334, 41.9725,
      (6,2,12,15): 400241, 0.00479555, 0.0318551, 0.0478792,
      (6,2,13,0): -0.000518467, -0.000513357, -0.000504663, -0.00367997,
      (6,2,13,4): -0.0260339, -0.00223813, -95.6128, -61.8913, -8373.4,
      (6,2,13,9): 38251.8, 37788.5, -150584, 296189, -843.172, 80307.6,
      (6,2,13,15): 160613, 0.483065, 0.0842836, 0.233526,
      (6,2,14,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,2,14,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,2,14,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,2,14,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,2,15,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,2,15,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,2,15,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,2,15,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,3,0,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,3,0,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,3,0,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,3,0,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,3,1,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,3,1,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,3,1,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,3,1,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,3,2,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,3,2,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,3,2,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,3,2,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,3,3,0): -0.000490582, -0.00049641, -0.000488139, -0.00259227,
      (6,3,3,4): -0.000903883, -0.0114761, -4.80553e+11, 1.87912e+11,
      (6,3,3,8): -283626, -5.17061e+52, 1.97247e+11, -3.56393e+12,
      (6,3,3,12): 1.98319e+11, nan, nan, -1.77878e+67, 1.00871e+07,
      (6,3,3,17): 1.30607e+21, 6.65709e+19,
      (6,3,4,0): -0.000504987, -0.000502771, -0.000492661, -0.00258477,
      (6,3,4,4): -0.00034613, -0.000955425, -0.00510869, -62.5876, -5802.52,
      (6,3,4,9): -3527.22, -967.774, 85802.1, 0.00822525, nan, nan, 0.065482,
      (6,3,4,16): 0.0023047, 0.0162534, 0.0120919,
      (6,3,5,0): 0.0107218, 0.0010618, -0.00114914, -0.00480872,
      (6,3,5,4): -0.000824687, -0.000645845, -0.00413684, -15.9139, -1058.98,
      (6,3,5,9): -639.83, -145.005, 24455.5, -151.422, 19118.9, 0.040838,
      (6,3,5,15): 0.0656212, 0.00234081, 0.0287689, 0.0380511,
      (6,3,6,0): -0.00050322, -0.000505774, -0.00049699, -0.00260405,
      (6,3,6,4): -0.000905212, -0.00620666, -0.0858515, -236.718, -54638.9,
      (6,3,6,9): -20559.2, -6580.51, 404953, 39934.1, -179144, 7.11588,
      (6,3,6,15): 0.0661204, 0.00238021, 0.0299889, 0.0422164,
      (6,3,7,0): -0.00062202, -0.00055012, -0.00051391, -0.00257695,
      (6,3,7,4): -0.00107151, 0.158123, -8.68946, -131.473, -1411.42,
      (6,3,7,9): -719.813, 6931.73, -228.826, 51969.5, 3.01099, 42.8851,
      (6,3,7,15): 0.0663198, 0.00242308, 0.0303842, 0.043477,
      (6,3,8,0): -0.000512359, -0.000509504, -0.000499741, -0.00259482,
      (6,3,8,4): -0.000904313, -0.000713836, -0.00516313, -46.1346, -7339.05,
      (6,3,8,9): 4634.29, -1022.13, 66264.2, 375.361, 93244.8, 0.947342,
      (6,3,8,15): 0.0659716, 0.00246775, 0.029274, 0.0394211,
      (6,3,9,0): -0.00052621, -0.000511977, -0.000499813, -0.00254702,
      (6,3,9,4): -0.000830702, -0.000856781, -0.00415849, -9.38819, -6.10206,
      (6,3,9,9): 24.824, 2.03151, 4.9512, 15.705, 0.00155093, 0.000630376,
      (6,3,9,15): 0.0658624, 0.00251544, 0.028807, 0.037617,
      (6,3,10,0): -0.000529107, -0.000513161, -0.000500674, -0.00254324,
      (6,3,10,4): -0.00111028, -0.00140406, -0.890662, -101.463, 1.07542e+06,
      (6,3,10,9): 22384.9, 124501, -7448.59, 11924.4, 0.0443403, 0.000363405,
      (6,3,10,15): 0.0659535, 0.00256534, 0.0288828, 0.0377216,
      (6,3,11,0): 0.00198876, -0.000152659, -0.000657822, -0.00346225,
      (6,3,11,4): -0.000902344, -4081.17, -0.0158811, 2.30185e+11, -4472.47,
      (6,3,11,9): -4.39323e+12, 5.90596e+14, 5.55536e+14, 1.99426e+15,
      (6,3,11,13): 0.123729, 0.000859524, 0.189648, 0.00882566, 0.0293753,
      (6,3,11,18): 0.0378842,
      (6,3,12,0): -0.000529914, -0.000514141, -0.000501826, -0.00254566,
      (6,3,12,4): -0.000915679, -0.000648878, -1656.36, -307.422, -767.856,
      (6,3,12,9): -4281.97, 8268.68, -202.974, 37482.5, 665.123, 2068.73,
      (6,3,12,15): 0.0673316, 0.00268772, 0.0318551, 0.0478792,
      (6,3,13,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,3,13,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,3,13,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,3,13,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,3,14,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,3,14,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,3,14,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,3,14,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,3,15,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,3,15,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,3,15,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,3,15,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,4,0,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,4,0,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,4,0,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,4,0,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,4,1,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,4,1,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,4,1,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,4,1,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,4,2,0): -0.000456834, -0.00049116, -0.00048955, -0.002659,
      (6,4,2,4): -0.00080829, -0.000910044, -0.00402535, -27.457, -9.83057,
      (6,4,2,9): 4.52583, 2.14715, 4.43765, 0.681208, nan, 0.000997849,
      (6,4,2,15): 0.065371, 0.00224304, 0.0284334, 0.037187,
      (6,4,3,0): -0.000490582, -0.00049641, -0.000488139, -0.00259227,
      (6,4,3,4): -0.000903883, -0.0114761, -4.80553e+11, 1.87912e+11,
      (6,4,3,8): -283626, -5.17061e+52, 1.97247e+11, -3.56393e+12,
      (6,4,3,12): 1.98319e+11, nan, nan, -1.77878e+67, 1.00871e+07,
      (6,4,3,17): 1.30607e+21, 6.65709e+19,
      (6,4,4,0): -0.000504987, -0.000502771, -0.000492661, -0.00258477,
      (6,4,4,4): -0.00034613, -0.000955425, -0.00510869, -62.5876, -5802.52,
      (6,4,4,9): -3527.22, -967.774, 85802.1, 0.00822525, nan, nan, 0.065482,
      (6,4,4,16): 0.0023047, 0.0162534, 0.0120919,
      (6,4,5,0): 0.0107218, 0.0010618, -0.00114914, -0.00480872,
      (6,4,5,4): -0.000824687, -0.000645845, -0.00413684, -15.9139, -1058.98,
      (6,4,5,9): -639.83, -145.005, 24455.5, -151.422, 19118.9, 0.040838,
      (6,4,5,15): 0.0656212, 0.00234081, 0.0287689, 0.0380511,
      (6,4,6,0): -0.00050322, -0.000505774, -0.00049699, -0.00260405,
      (6,4,6,4): -0.000905212, -0.00620666, -0.0858515, -236.718, -54638.9,
      (6,4,6,9): -20559.2, -6580.51, 404953, 39934.1, -179144, 7.11588,
      (6,4,6,15): 0.0661204, 0.00238021, 0.0299889, 0.0422164,
      (6,4,7,0): -0.00062202, -0.00055012, -0.00051391, -0.00257695,
      (6,4,7,4): -0.00107151, 0.158123, -8.68946, -131.473, -1411.42,
      (6,4,7,9): -719.813, 6931.73, -228.826, 51969.5, 3.01099, 42.8851,
      (6,4,7,15): 0.0663198, 0.00242308, 0.0303842, 0.043477,
      (6,4,8,0): -0.000512359, -0.000509504, -0.000499741, -0.00259482,
      (6,4,8,4): -0.000904313, -0.000713836, -0.00516313, -46.1346, -7339.05,
      (6,4,8,9): 4634.29, -1022.13, 66264.2, 375.361, 93244.8, 0.947342,
      (6,4,8,15): 0.0659716, 0.00246775, 0.029274, 0.0394211,
      (6,4,9,0): -0.00052621, -0.000511977, -0.000499813, -0.00254702,
      (6,4,9,4): -0.000830702, -0.000856781, -0.00415849, -9.38819, -6.10206,
      (6,4,9,9): 24.824, 2.03151, 4.9512, 15.705, 0.00155093, 0.000630376,
      (6,4,9,15): 0.0658624, 0.00251544, 0.028807, 0.037617,
      (6,4,10,0): -0.000529107, -0.000513161, -0.000500674, -0.00254324,
      (6,4,10,4): -0.00111028, -0.00140406, -0.890662, -101.463, 1.07542e+06,
      (6,4,10,9): 22384.9, 124501, -7448.59, 11924.4, 0.0443403, 0.000363405,
      (6,4,10,15): 0.0659535, 0.00256534, 0.0288828, 0.0377216,
      (6,4,11,0): 0.00198876, -0.000152659, -0.000657822, -0.00346225,
      (6,4,11,4): -0.000902344, -4081.17, -0.0158811, 2.30185e+11, -4472.47,
      (6,4,11,9): -4.39323e+12, 5.90596e+14, 5.55536e+14, 1.99426e+15,
      (6,4,11,13): 0.123729, 0.000859524, 0.189648, 0.00882566, 0.0293753,
      (6,4,11,18): 0.0378842,
      (6,4,12,0): -0.000529914, -0.000514141, -0.000501826, -0.00254566,
      (6,4,12,4): -0.000915679, -0.000648878, -1656.36, -307.422, -767.856,
      (6,4,12,9): -4281.97, 8268.68, -202.974, 37482.5, 665.123, 2068.73,
      (6,4,12,15): 0.0673316, 0.00268772, 0.0318551, 0.0478792,
      (6,4,13,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,4,13,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,4,13,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,4,13,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,4,14,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,4,14,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,4,14,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,4,14,15): 0.347272, 0.00297827, 0.0842836, 0.233526,
      (6,4,15,0): -0.000518467, -0.000513357, -0.000503379, -0.00260324,
      (6,4,15,4): -0.00071425, -0.00103044, -0.0115994, -63.3364, -8331.67,
      (6,4,15,9): 38385.9, 37836.9, -150534, 296339, -530.134, 81088,
      (6,4,15,15): 0.347272, 0.00297827, 0.0842836, 0.233526
      }
   }
   DATASET "vs2" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 7, 5, 16, 19 ) / ( 7, 5, 16, 19 ) }
      DATA {
      (0,0,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,0,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,1,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
